F1,F2,F3,F4,
1.39,0.873907085,177.296567,-109.4863981,normal
1.52,0.968808557,163.1094897,-105.6585623,normal
1.43,1.056315595,162.8221887,-101.7101811,normal
1.37,0.902468723,180.6244017,-112.469811,normal
1.43,1.091482583,171.1848959,-103.2319208,normal
1.46,0.83818578,167.6447079,-111.6106679,normal
1.46,1.092378719,167.6117819,-98.93217187,normal
1.45,1.154503517,170.9232365,-101.1007128,normal
1.42,1.320217645,170.5586759,-110.9571886,normal
1.52,1.059610278,160.8124721,-95.30255061,normal
1.52,0.995245649,131.74021,-110.4849731,normal
1.4,1.461787612,172.9598458,-95.29362179,normal
1.4,1.231589706,173.3582356,-117.4969804,normal
1.48,1.073236928,159.437036,-98.07813072,normal
1.45,1.138840826,163.0438767,-85.23436557,normal
1.46,0.930095067,187.020545,-106.5572826,normal
1.36,1.348853066,172.9279349,-109.8501425,normal
1.44,1.363533451,167.1688252,-86.99289003,normal
1.44,1.462629123,181.2937033,-107.6113631,normal
1.42,1.440031293,184.483292,-118.8639012,normal
1.43,1.326389302,189.7452385,-103.7693401,normal
1.36,1.549035865,191.7056385,-105.6797719,normal
1.44,1.342188165,169.722515,-93.41183869,normal
1.44,1.589637056,194.9726879,-103.8274847,normal
1.47,1.296801247,188.4124489,-99.32312407,normal
1.4,1.127439762,208.3905295,-114.1252831,normal
1.4,0.910892293,193.04288,-114.5238704,normal
1.46,1.161725568,213.2589188,-114.5238704,normal
1.47,1.35330603,215.6041623,-126.0493805,normal
1.45,1.185935463,207.9991295,-111.4218504,normal
1.5,0.856166771,206.638835,-115.9829573,normal
1.36,1.335138345,202.4515705,-112.157356,normal
1.46,1.232046305,203.8386452,-109.5548231,normal
1.38,1.293083147,192.7387798,-104.9600297,normal
1.44,1.43305581,165.2609091,-102.6955424,normal
1.46,1.21279164,182.9979321,-111.6824901,normal
1.36,1.235027443,215.3631493,-119.8885287,normal
1.46,1.494159963,168.2417006,-121.7812389,normal
1.43,1.420102894,190.725098,-109.4521961,normal
1.42,1.400551496,190.0235543,-113.9049939,normal
1.4,1.357337955,187.0729835,-114.917496,normal
1.4,1.471146985,218.9391066,-119.2964117,normal
1.48,1.637855187,221.7327305,-119.6796009,normal
1.48,1.495889156,223.5331579,-121.7199784,normal
1.49,1.651286294,217.3379313,-123.77575,normal
1.47,1.836663082,246.0662396,-132.1858037,normal
1.48,1.794248252,204.8253213,-132.1858037,normal
1.46,1.880138702,216.561841,-119.2359299,normal
1.48,1.579143196,233.2511005,-131.4668018,normal
1.42,1.871796412,237.3549016,-131.4668018,normal
1.47,1.854257852,216.0445086,-122.2849341,normal
1.42,1.416601591,221.066394,-119.7160669,normal
1.43,1.697945226,233.1418986,-123.5227912,normal
1.46,1.329987157,195.9443111,-118.1492029,normal
1.39,1.504373093,249.7058039,-129.8459997,normal
1.44,1.762243747,217.3596831,-129.8459997,normal
1.37,1.379287982,208.647209,-129.7152198,normal
1.34,1.587490871,232.9784837,-135.283843,normal
1.33,1.579996775,227.6224507,-135.283843,normal
1.4,1.459176372,227.7046968,-124.1080443,normal
1.4,1.667872104,200.4860777,-112.3669277,normal
1.4,1.536958122,235.034441,-130.4786044,normal
1.37,1.545712396,268.4820093,-138.239303,normal
1.42,1.442139594,256.718958,-138.239303,normal
1.42,1.9185933,212.680828,-129.008559,normal
1.32,1.664791418,248.1672306,-129.1047162,normal
1.38,1.434317611,242.7630762,-133.9857011,normal
1.36,1.569477754,259.0004519,-142.096397,normal
1.37,1.639667696,235.2022075,-142.096397,normal
1.38,1.426949663,249.9538106,-130.6598788,normal
1.41,1.678537517,268.1060403,-147.4642768,normal
1.44,1.428682455,217.5694242,-147.4642768,normal
1.43,1.547222446,188.994517,-118.8653511,normal
1.36,1.377364675,222.3198331,-118.2976428,normal
1.43,1.64943031,213.6829779,-132.8467573,normal
1.41,1.436300266,248.4631447,-132.8467573,normal
1.39,1.563101974,219.1616458,-121.9505329,normal
1.52,1.537698123,209.8333456,-116.3333306,normal
1.4,1.278209107,224.3738238,-116.5636545,normal
1.46,1.514785041,236.9274552,-119.2767285,normal
1.51,1.613041334,180.1707035,-114.6603601,normal
1.45,1.520627171,224.4386811,-131.157611,normal
1.54,1.54859673,224.9607112,-131.157611,normal
1.5,1.31436915,205.4642378,-125.0848447,normal
1.43,1.316613638,189.2571174,-119.2842566,normal
1.43,1.303852647,189.8884714,-117.0028369,normal
1.35,1.184444446,220.1058677,-119.7033958,normal
1.45,1.33370548,237.3949511,-123.5825902,normal
1.47,1.240327665,222.8800206,-123.5825902,normal
1.41,1.41902474,210.4273668,-120.9569018,normal
1.4,1.808036244,228.3192354,-133.0066163,normal
1.41,1.651983282,238.4013819,-138.5603126,normal
1.38,1.43837474,253.6406475,-127.4179094,normal
1.47,1.49231945,262.3915854,-130.1866803,normal
1.39,0.827965044,254.4141444,-135.2498082,normal
1.46,1.204208239,244.0422982,-135.2498082,normal
1.42,1.488763589,240.5762753,-133.9776039,normal
1.46,0.974184067,242.9975931,-137.9553993,normal
1.41,0.786114553,242.0170202,-137.9553993,normal
1.41,1.054462755,229.4303516,-122.3911407,normal
1.51,0.881353759,225.0269947,-127.3681677,normal
1.43,1.361055154,234.0101563,-127.3681677,normal
1.49,1.246294173,210.6815093,-120.4288002,normal
1.38,1.209991214,222.6086844,-119.9035584,normal
1.43,1.182788487,229.7460339,-119.410846,normal
1.44,1.681023856,236.4783554,-119.410846,normal
1.5,1.008540823,196.2110137,-116.3761573,normal
1.38,1.429585584,190.3651837,-125.9837792,normal
1.45,1.155763123,226.9696235,-119.8840608,normal
1.47,1.75540696,229.5436849,-124.4382534,normal
1.4,1.525510611,182.5934878,-122.0258697,normal
1.46,1.67940614,202.520956,-110.8520927,normal
1.55,1.591059191,218.3122669,-122.7738334,normal
1.46,0.949069362,249.8122016,-124.3161356,normal
1.49,1.054584751,238.2269712,-125.4864035,normal
1.42,1.730306973,219.859583,-125.4864035,normal
1.38,1.331420643,232.9547187,-121.3676337,normal
1.49,1.171183144,247.4229422,-131.4435105,normal
1.47,1.27261784,232.3465857,-131.4435105,normal
1.41,1.15850175,224.4953106,-122.6985477,normal
1.42,1.374386596,253.8648165,-133.2891419,normal
1.45,1.163213195,271.8961737,-133.2891419,normal
1.44,1.654827617,260.3485723,-133.4043537,normal
1.38,1.577810177,237.3724784,-133.4043537,normal
1.39,1.216449298,247.837375,-124.6995952,normal
1.42,0.442806405,272.1575319,-133.7965624,normal
1.38,1.355778628,228.8342419,-135.4343312,normal
1.37,1.54970745,229.4024267,-127.3512913,normal
1.34,1.32776636,275.8636535,-144.3373627,normal
1.39,1.501058917,223.7751882,-144.3373627,normal
1.37,1.482818752,268.1247761,-135.7648397,normal
1.33,1.751365171,268.7913344,-145.8935108,normal
1.37,1.665511611,243.0386324,-145.8935108,normal
1.35,1.479996693,250.3196722,-130.1947991,normal
1.35,1.417906358,269.929309,-135.9513506,normal
1.4,1.292532773,255.8722616,-139.3093296,normal
1.36,1.521248122,262.9321661,-139.3093296,normal
1.33,1.868135907,273.4271449,-144.4484831,normal
1.36,1.216872309,276.4213818,-142.7740948,normal
1.38,1.36827027,214.2078734,-142.7740948,normal
1.32,1.132851046,232.6362803,-125.1972683,normal
1.33,1.262666004,230.9240077,-136.4685161,normal
1.32,1.432816404,239.4375902,-135.0161108,normal
1.3,1.627869401,241.7309383,-135.4648592,normal
1.39,1.327480357,220.1446294,-135.4648592,normal
1.35,1.698628019,260.0108221,-135.8142316,normal
1.36,1.113888898,262.7615015,-141.9413576,normal
1.34,1.515550772,249.738112,-141.9413576,normal
1.31,1.572200659,262.6050401,-135.1957269,normal
1.33,1.518526867,259.2474364,-138.4845428,normal
,,,,
1.5,1.053347218,229.9281789,-107.8191155,dorsi
1.45,1.398920329,216.8552082,-116.64289,dorsi
1.39,1.496297289,235.8458023,-124.3262372,dorsi
1.37,1.581230803,246.7249776,-134.733894,dorsi
1.38,1.523248439,255.4170375,-112.5887203,dorsi
1.4,1.285639509,245.3191828,-117.7253134,dorsi
1.39,1.116859688,246.936888,-126.5873251,dorsi
1.41,1.263833104,240.4677008,-134.6842018,dorsi
1.36,1.716369489,253.8027873,-130.4574514,dorsi
1.35,1.275702769,243.458106,-127.2692179,dorsi
1.34,1.683775467,255.3849555,-129.9460341,dorsi
1.37,1.521713587,251.7320079,-126.4365676,dorsi
1.39,1.630981122,254.9873787,-115.3261613,dorsi
1.35,1.732370078,255.9728517,-149.2728541,dorsi
1.39,1.533986583,231.0435825,-136.1800493,dorsi
1.34,1.615834689,268.4273811,-128.4048383,dorsi
1.36,2.033273727,253.8234533,-127.7267897,dorsi
1.34,1.602700019,250.7131246,-140.7816112,dorsi
1.31,1.743015759,267.0029645,-128.7820874,dorsi
1.37,1.782325435,253.9454905,-146.1745973,dorsi
1.39,1.743205651,244.4667044,-143.2775793,dorsi
1.38,1.699182851,228.8022076,-152.5963084,dorsi
1.36,1.832343038,246.0852275,-134.3186637,dorsi
1.35,1.723455531,272.1499246,-138.8442534,dorsi
1.33,1.640562252,263.2924905,-139.197797,dorsi
1.37,1.922967132,257.6927063,-140.4050671,dorsi
1.34,1.575117484,268.3757791,-152.488478,dorsi
1.35,1.51387859,262.538542,-134.6981501,dorsi
1.31,1.680459954,251.473452,-137.5347429,dorsi
1.34,1.91054859,262.7667135,-145.5501076,dorsi
1.31,1.558045723,279.1691069,-144.0647642,dorsi
1.33,1.549061306,261.3081036,-127.5370945,dorsi
1.31,1.758378488,274.308465,-139.1918051,dorsi
1.33,2.133723697,254.5202239,-122.3134384,dorsi
1.3,1.60763772,236.0716433,-120.7117175,dorsi
1.37,1.446549549,234.4918878,-124.8995356,dorsi
1.32,1.564838515,236.1713559,-148.5182043,dorsi
1.3,1.629460962,242.0392405,-157.154046,dorsi
1.32,1.366562918,245.9689656,-139.9106025,dorsi
1.3,1.672196319,262.280027,-127.8798939,dorsi
1.31,1.904051624,281.578963,-134.4602653,dorsi
1.35,1.377947011,268.3047761,-137.5409829,dorsi
1.34,1.732154329,256.6759577,-133.3992139,dorsi
1.32,1.342515616,282.9849717,-145.279925,dorsi
1.28,1.917026519,279.5665501,-139.2596341,dorsi
1.38,1.313412257,250.8973483,-130.1423416,dorsi
1.3,0.894104956,263.2228089,-137.0295882,dorsi
1.36,1.392349072,248.5277844,-135.9578465,dorsi
1.3,1.311346805,254.4633516,-134.6051277,dorsi
1.35,1.582321,272.7529939,-147.404374,dorsi
1.26,1.634895689,236.8874574,-146.7998579,dorsi
1.29,1.205923008,257.7498647,-143.1060946,dorsi
1.32,1.25002008,267.9696082,-137.9416456,dorsi
1.33,1.903690148,260.9989256,-136.309739,dorsi
1.34,1.057333723,272.7936865,-145.9939931,dorsi
1.37,1.625671627,254.5987724,-137.2159843,dorsi
1.38,1.651582194,245.8511945,-132.9169451,dorsi
1.32,1.930569676,274.3361953,-138.6450342,dorsi
1.32,1.564820402,261.4110506,-152.4491867,dorsi
1.35,1.79630999,265.4619327,-139.1453645,dorsi
1.34,1.585942456,260.7107771,-129.5632701,dorsi
1.35,1.798829097,248.8907081,-138.7625263,dorsi
1.35,0.360513638,240.8996405,-142.1081501,dorsi
1.34,1.697565707,233.0511799,-164.0004161,dorsi
1.34,2.007202299,249.8724889,-155.9452306,dorsi
1.34,2.026692916,230.5444084,-132.3162514,dorsi
1.34,1.781017405,254.4875002,-132.8528266,dorsi
1.35,1.43861014,265.6012228,-122.1836023,dorsi
1.33,1.521891665,259.2803659,-140.4470806,dorsi
1.31,1.841703063,274.3709628,-135.2321622,dorsi
1.34,1.652228338,265.3924705,-132.2195182,dorsi
1.32,1.44943599,269.3912756,-137.8832133,dorsi
1.38,1.619774744,253.5990414,-129.1610414,dorsi
1.35,2.100173971,268.3322002,-130.9194009,dorsi
1.38,1.347514269,246.0151404,-137.3176066,dorsi
1.35,1.685964189,259.713136,-131.3590584,dorsi
1.35,1.745477207,274.5583712,-150.8070412,dorsi
1.39,1.575687828,250.0456169,-138.538521,dorsi
1.37,1.525232103,248.4499723,-145.2183198,dorsi
1.33,1.235912803,228.3549861,-153.1768058,dorsi
1.36,1.569815569,228.8160043,-131.3855251,dorsi
1.34,1.58215062,238.7837874,-133.6736588,dorsi
1.32,1.329464577,256.4569118,-126.3724206,dorsi
1.35,1.931699026,252.5236872,-127.3532648,dorsi
1.32,1.772752091,289.4718266,-130.3660432,dorsi
1.38,1.878881514,266.6797678,-139.1887245,dorsi
1.33,1.786342053,252.6224618,-134.861582,dorsi
1.33,1.699112685,277.5101554,-130.7564806,dorsi
1.31,1.565364813,274.9669163,-154.1030301,dorsi
1.36,1.979362016,258.6652909,-132.2036946,dorsi
1.34,2.161075494,262.6519386,-138.1222062,dorsi
1.37,2.182859337,264.6548398,-136.3535407,dorsi
1.38,1.872578186,257.2627167,-137.8265216,dorsi
1.37,1.576580873,261.3389234,-144.7182405,dorsi
1.39,1.765526539,260.6461299,-133.0486962,dorsi
1.41,1.489695495,250.1366094,-134.8315233,dorsi
1.35,1.459818947,235.6051385,-130.4922773,dorsi
1.36,1.967246592,265.9038367,-138.2916088,dorsi
1.37,1.557479671,260.0563086,-139.4426537,dorsi
1.4,0.989122984,249.0450493,-135.7942439,dorsi
1.37,1.790601643,254.502925,-142.081527,dorsi
1.37,1.696649953,248.5494854,-134.1522444,dorsi
1.42,1.370668456,257.5966893,-117.0404057,dorsi
1.44,1.364343086,235.5129806,-142.9876451,dorsi
1.4,1.78859282,234.0993457,-135.1357833,dorsi
1.45,2.139472618,209.5163073,-139.3670478,dorsi
1.4,1.657823227,245.7593379,-148.412867,dorsi
1.39,1.760188335,271.7929278,-133.4826071,dorsi
1.41,1.768761647,239.8238482,-121.6295169,dorsi
1.38,1.412924912,236.6104327,-138.9900394,dorsi
1.37,1.380747184,263.797657,-146.5255275,dorsi
1.38,1.677969402,261.9946869,-139.4975811,dorsi
1.39,1.709837353,270.4754409,-130.9201149,dorsi
1.41,1.832563309,244.948265,-135.7565389,dorsi
1.41,1.722083923,249.0198919,-137.593282,dorsi
1.43,1.887166697,259.3416164,-132.0377287,dorsi
1.36,1.845331563,266.0061786,-136.229244,dorsi
1.39,1.708815552,275.8469447,-133.296811,dorsi
1.4,1.649712728,247.4617011,-128.7720781,dorsi
1.37,1.886576594,253.7320336,-130.7126519,dorsi
1.43,2.246282399,216.9555497,-128.1484221,dorsi
1.37,1.938614121,242.0733671,-141.2026391,dorsi
1.38,1.216508209,257.8142652,-139.0362755,dorsi
1.38,1.329704146,262.3351596,-135.0166737,dorsi
1.4,1.8735243,247.3958836,-136.4309692,dorsi
1.39,1.351440448,254.9393448,-137.3016036,dorsi
1.34,1.921227384,271.3405589,-142.2879489,dorsi
1.36,2.09081221,258.4791469,-136.9457355,dorsi
1.34,1.878453786,269.0290487,-134.263815,dorsi
1.39,1.668520079,262.6097676,-143.0126581,dorsi
1.4,1.644992313,254.738149,-127.759032,dorsi
1.35,1.666301832,261.7015272,-133.9488642,dorsi
1.34,1.840614705,280.0528888,-140.8721901,dorsi
1.36,1.459023948,277.8423022,-133.3247834,dorsi
1.37,1.794487533,275.9083941,-131.2088096,dorsi
1.39,1.808677133,264.1091364,-146.7408337,dorsi
1.36,1.629782371,256.9275561,-140.0015972,dorsi
1.38,1.179926862,261.5446489,-141.0237524,dorsi
1.38,2.03466138,274.8213684,-126.5742895,dorsi
1.39,2.073177563,259.2286978,-133.7553344,dorsi
1.36,1.457548831,252.790596,-127.5227663,dorsi
1.38,1.145976478,257.4968052,-147.0203998,dorsi
1.36,1.431452684,264.6735195,-129.9459391,dorsi
1.37,2.049025612,255.449841,-140.9161867,dorsi
1.39,1.679584497,264.6401798,-136.9878746,dorsi
1.38,1.6979989,254.7700955,-156.2857959,dorsi
1.39,1.550394171,250.1155415,-159.9507378,dorsi
1.43,1.700167148,238.0886213,-134.7665221,dorsi
1.43,1.294460734,254.7827739,-145.7559233,dorsi
1.42,1.659165954,248.7842058,-129.5882259,dorsi
1.41,1.408752529,239.0987765,-115.6139467,plantar
1.27,1.703445655,265.5853969,-132.5121636,plantar
1.26,1.695617541,253.1565421,-140.7550948,plantar
1.26,1.886637843,253.1671475,-136.9535394,plantar
1.22,1.880491075,262.7030977,-152.4986867,plantar
1.28,1.496013753,251.1752663,-140.6518655,plantar
1.25,1.300526164,251.6553321,-138.9784168,plantar
1.21,1.384672721,279.8602344,-153.6351451,plantar
1.24,2.077189377,250.5920246,-135.4187207,plantar
1.26,1.378396796,263.5955158,-138.3208107,plantar
1.2,1.677652933,281.5056753,-133.014088,plantar
1.2,1.851566468,265.0983764,-144.2621574,plantar
1.21,1.807354304,276.1314132,-133.3546056,plantar
1.19,1.72907091,269.252424,-136.8696533,plantar
1.21,1.880018824,274.0499017,-136.0617038,plantar
1.24,1.896580324,279.3550878,-146.6467825,plantar
1.21,2.344248957,264.7942176,-140.1797261,plantar
1.21,1.793233075,257.3738051,-136.8096043,plantar
1.17,2.097732197,272.1494488,-147.4038533,plantar
1.23,2.05268674,272.4846056,-145.407267,plantar
1.2,1.744370433,282.27059,-158.8960803,plantar
1.22,2.028701376,263.6843831,-141.4474109,plantar
1.2,2.160898825,270.4845804,-146.4183905,plantar
1.2,1.80356649,265.5001207,-146.182873,plantar
1.17,1.925304221,265.2583607,-144.8995569,plantar
1.2,2.201502779,276.5642966,-149.7980641,plantar
1.19,1.661875894,253.530133,-149.2814767,plantar
1.19,1.890933221,251.6190752,-161.8432087,plantar
1.19,1.867994028,254.1913781,-155.9416477,plantar
1.15,2.276075848,279.4702712,-163.2067689,plantar
1.17,1.576003025,274.6880118,-151.8496731,plantar
1.17,1.690407236,279.9805744,-157.6797264,plantar
1.17,1.810641656,271.1742357,-153.2964129,plantar
1.17,2.466087055,279.4359222,-147.1705473,plantar
1.18,1.78327995,260.5446113,-126.5222632,plantar
1.18,1.742143903,272.6618885,-156.6043085,plantar
1.18,1.805999189,270.6409729,-140.9592046,plantar
1.2,1.786111244,277.1512728,-156.5435915,plantar
1.17,1.722575626,278.3464941,-142.6077452,plantar
1.19,1.929034758,264.1700191,-149.4986353,plantar
1.14,1.989495938,302.4776032,-155.391113,plantar
1.2,1.698486739,267.0978073,-138.5648095,plantar
1.17,1.751290729,271.2539015,-157.4934633,plantar
1.18,1.362922747,264.8057747,-148.0085107,plantar
1.17,2.23474159,288.1948407,-162.0554792,plantar
1.18,1.670717292,266.2547508,-162.7182909,plantar
1.15,1.183867329,252.4049317,-171.3275302,plantar
1.15,1.439000963,248.0039736,-141.4664786,plantar
1.18,1.411111478,243.4374146,-112.7536525,plantar
1.19,1.935475747,273.7732449,-147.9215836,plantar
1.18,1.856078157,255.0989721,-144.2380882,plantar
1.2,1.235931052,260.3471332,-146.8315404,plantar
1.23,1.254572204,270.7076638,-139.9674195,plantar
1.19,2.244043978,282.2126118,-154.3048912,plantar
1.19,1.28855964,284.5941782,-155.581833,plantar
1.19,1.788486105,278.4831404,-143.0971881,plantar
1.18,1.853489776,283.2162693,-151.6895872,plantar
1.17,2.256299743,281.9205797,-153.2126517,plantar
1.18,1.817970095,287.7040562,-160.2328154,plantar
1.2,1.944445852,272.7487726,-157.35953,plantar
1.17,1.862483141,288.1600161,-167.111204,plantar
1.17,1.918726876,282.1067994,-140.0418954,plantar
1.19,0.606866224,285.0961683,-148.5887519,plantar
1.21,1.839425537,261.5194782,-142.6987095,plantar
1.15,2.222436017,252.6264603,-158.0881232,plantar
1.11,2.103526069,246.9508074,-122.3642818,plantar
1.21,1.947923037,240.0233938,-122.0451226,plantar
1.2,1.585420232,260.9300988,-116.2113427,plantar
1.19,1.568440196,260.1116817,-124.8517775,plantar
1.2,2.11214111,252.6727867,-123.8975343,plantar
1.18,1.939077501,278.0120465,-146.0063843,plantar
1.19,1.645264848,263.0773069,-128.3223544,plantar
1.16,1.990757563,266.9851651,-117.6030087,plantar
1.2,2.186172577,247.2219555,-124.7627906,plantar
1.15,1.359399132,279.3451957,-129.5486554,plantar
1.16,1.703206411,259.7072513,-151.293454,plantar
1.13,2.060374462,258.618976,-146.162893,plantar
1.15,1.733188615,254.9410156,-149.1500102,plantar
1.14,1.634351872,258.3537077,-138.4706981,plantar
1.18,1.456396731,262.3960117,-149.0289044,plantar
1.16,1.78272937,275.0070122,-133.5111557,plantar
1.15,1.803246156,276.594367,-148.46412,plantar
1.15,1.4135751,283.041203,-147.4456224,plantar
1.15,2.276321463,264.4628494,-136.4254814,plantar
1.12,2.12570633,277.221243,-146.9199654,plantar
1.13,2.266923923,273.2238223,-140.5253813,plantar
1.13,1.839172811,282.8568703,-139.8410348,plantar
1.15,1.768271496,258.2730094,-117.1914486,plantar
1.16,1.802564918,267.4312601,-133.975731,plantar
1.15,2.364954465,272.4464578,-154.0430156,plantar
1.16,2.35718774,272.5324026,-143.6063904,plantar
1.15,2.302703272,274.7748251,-140.4668397,plantar
1.16,1.898638657,279.1714689,-157.4841567,plantar
1.17,1.864934669,265.7393353,-145.2956334,plantar
1.15,1.887284235,262.9075557,-144.3581314,plantar
1.13,1.85712659,272.4997685,-158.9558236,plantar
1.15,1.791230521,266.9420778,-157.2347818,plantar
1.13,2.293830761,275.3669064,-164.4006878,plantar
1.14,1.787966203,260.1754238,-159.8110094,plantar
1.14,1.054584717,273.8322309,-152.9100612,plantar
1.15,1.796821265,269.6311666,-142.8475312,plantar
1.15,1.819036928,283.6210918,-148.815292,plantar
1.16,1.566578972,280.2307385,-136.9330919,plantar
1.15,1.504326979,284.75202,-143.6122878,plantar
1.13,1.948086219,277.5200677,-155.0857419,plantar
1.12,2.285765028,289.4947842,-135.8094183,plantar
1.16,1.785948063,274.6526994,-146.4150858,plantar
1.16,1.78095287,279.1213205,-139.3067399,plantar
1.15,1.931413533,273.4763557,-143.9242688,plantar
1.13,1.474475932,267.8672344,-144.9040418,plantar
1.13,1.567506702,292.831485,-157.106542,plantar
1.15,1.780808898,276.7168071,-148.6426437,plantar
1.16,1.76188501,271.510645,-142.9940835,plantar
1.16,1.835244003,273.8015614,-147.8107836,plantar
1.17,1.844642611,272.1323935,-147.7595756,plantar
1.17,2.199452564,284.9223787,-144.8020731,plantar
1.14,1.938327619,272.832038,-150.1762652,plantar
1.14,2.019851368,287.4640891,-157.6722645,plantar
1.18,1.8356827,269.9555342,-151.7118482,plantar
1.15,1.880569889,286.3075565,-150.8878043,plantar
1.14,2.419559962,266.9283459,-151.366339,plantar
1.14,2.084496211,274.482509,-150.0880613,plantar
1.13,1.328885855,288.0540252,-154.3858944,plantar
1.17,1.514390295,255.4709449,-143.6551191,plantar
1.17,2.102492505,261.775013,-149.634701,plantar
1.15,1.368767033,270.1106691,-153.801921,plantar
1.15,2.211177646,257.2011303,-164.5709825,plantar
1.15,2.254370824,266.3932666,-149.3240141,plantar
1.17,2.214373986,260.1071681,-141.4997877,plantar
1.15,1.915624378,275.5910343,-148.9521456,plantar
1.14,1.716676164,285.0401069,-126.8781899,plantar
1.13,1.950582764,282.6679287,-153.0621802,plantar
1.14,2.147937879,295.2282552,-154.9382018,plantar
1.14,1.574492148,288.2179683,-158.153119,plantar
1.15,1.964299582,283.2793113,-155.285067,plantar
1.14,1.983732055,285.7759699,-149.6186776,plantar
1.13,1.779007357,292.7006301,-146.541157,plantar
1.15,1.397121241,287.4786495,-152.9862281,plantar
1.16,2.132383585,288.4583705,-155.1640706,plantar
1.13,2.330504843,290.0853196,-157.2578437,plantar
1.15,1.488829817,273.3422881,-151.905736,plantar
1.14,1.211647418,273.8235767,-147.168817,plantar
1.18,1.785016849,254.2093291,-145.1878069,plantar
1.17,2.261181236,265.7885009,-151.4743562,plantar
1.17,1.948622145,270.7563202,-161.8653891,plantar
1.16,2.021697883,272.0077671,-158.4289499,plantar
1.16,1.651214505,280.6113051,-153.1037473,plantar
1.14,1.836383324,285.6136274,-151.4812389,plantar
1.15,1.541787922,281.2352782,-147.010181,plantar
1.15,1.944088522,279.6745428,-140.3497621,plantar
