Normal Walking,,,,Dorsi Walking,,,,Plantar Walking,,,
F1,F2,F3,F4,F1,F2,F3,F4,F1,F2,F3,F4
1.6,0.791927089,184.5771705,-93.62269004,1.44,1.411423194,209.4584725,-106.6514519,1.28,1.46731062,228.8793415,-128.6621812
1.41,1.090088299,184.2901967,-116.8606071,1.41,0.962297768,207.0220877,-104.0307548,1.27,1.277169185,196.3494983,-112.5045291
1.38,1.025074759,162.7356819,-114.4283199,1.39,1.256585901,228.7885541,-116.6883381,1.25,1.556416716,195.5209507,-113.8952321
1.34,1.24950492,193.8163497,-117.8256839,1.44,1.077062524,207.0043684,-110.2156671,1.27,1.441811123,202.6772114,-126.5741132
1.37,0.956557416,194.8595341,-112.0243431,1.42,1.565780949,197.4249113,-121.362585,1.26,1.920384341,201.1258445,-123.5210735
1.42,1.226480956,190.0358873,-108.0041023,1.36,1.575658042,205.1273279,-127.3930705,1.19,1.553324695,209.0494928,-115.984974
1.43,1.300642454,179.4291071,-109.5636783,1.37,1.268017754,222.2124735,-121.9889912,1.23,1.539391317,211.4440377,-116.063655
1.33,1.227443168,196.9890031,-112.5647687,1.39,1.692917695,202.2356905,-117.8479834,1.22,1.727190005,205.6300457,-128.1884028
1.39,0.908141325,161.5381777,-100.6652439,1.36,1.509323397,218.6986327,-111.770811,1.21,1.5386931,210.9433912,-125.1369496
1.4,1.50694737,180.3999265,-111.3741476,1.39,1.860340413,224.0544359,-108.103934,1.24,1.888388685,206.4555044,-126.0861979
1.39,1.33009814,179.0596436,-120.8657871,1.38,1.294453338,208.2283345,-124.4579933,1.23,1.40633654,207.7992621,-114.3214055
1.42,0.826624775,147.3011072,-103.1011323,1.35,1.831850504,216.9295063,-122.4845692,1.21,1.956870397,219.4664036,-127.0768555
1.42,0.942810114,146.4781013,-103.3861819,1.4,1.76339932,204.0760892,-118.0991334,1.21,1.742249675,209.5921491,-126.3159189
1.41,1.106713037,168.1005199,-111.959681,1.41,1.986272925,206.1841126,-119.8542913,1.19,1.989009551,214.7787409,-110.6072977
1.42,1.0739201,159.0307455,-109.9298722,1.39,1.818496762,193.2492209,-113.4050951,1.2,2.049673992,226.8865737,-121.5377477
1.48,1.165757675,146.7111724,-106.2746545,1.39,1.422326871,216.4396947,-100.8855832,1.22,1.750127968,206.0656686,-117.5651817
1.5,1.338255396,147.9246226,-99.05895326,1.38,1.631632077,209.465334,-94.57248451,1.2,1.859795853,211.9105278,-113.2203354
1.39,1.189679025,161.3322795,-109.7275537,1.37,1.210123738,242.9577258,-107.3954403,1.18,1.456272638,214.6205316,-120.6220711
1.44,1.292366346,155.185354,-117.2934204,1.39,1.738030526,228.2553601,-104.8982777,1.19,1.781563199,212.0542658,-122.3726595
1.46,1.378607639,143.1191692,-108.3805687,1.38,1.669371936,218.8576314,-120.6892427,1.16,1.696285641,202.3711545,-115.3135527
1.07,1.10216384,111.1100417,-100.3081839,1.35,1.887229842,213.4043476,-121.3479075,1.17,1.858308842,212.5221871,-114.2013784
1.83,0.608206257,151.9627726,-101.7824113,1.35,1.776101414,232.8292018,-124.1712153,1.18,1.985524123,209.9944261,-114.9211063
1.43,1.222772303,159.3740777,-101.5610291,1.36,1.63045779,222.4409094,-127.5194067,1.18,1.746001897,223.9564062,-122.1606499
1.48,0.933213131,158.689045,-104.5016309,1.37,1.416222817,190.5838608,-107.8647618,1.16,1.661157243,208.6557371,-122.2043046
1.4,1.209259055,161.724984,-105.5805348,1.33,1.553545944,236.0719423,-121.7794389,1.16,1.714956881,216.9289089,-116.2612792
1.44,1.158509806,162.5413131,-102.5050408,1.37,1.126452357,212.7665721,-125.9231846,1.17,1.462078326,212.6306332,-121.2035694
1.4,0.854951862,162.2681493,-101.7826258,1.33,1.289231377,223.097732,-127.9995027,1.17,1.616972137,220.8989759,-114.831259
1.42,0.757371334,144.6740936,-99.19502635,1.34,1.409270537,224.494612,-123.8176655,1.16,1.757056572,213.6583281,-124.9516486
1.43,0.827015061,152.2525868,-98.95502604,1.36,1.804677096,215.7876527,-126.8254905,1.16,2.145577597,217.5783238,-99.90737573
1.41,0.965076529,152.0500922,-100.4706905,1.3,1.288245445,221.3118691,-126.0877311,1.16,1.470654516,218.924817,-122.99138
1.46,0.995733579,169.5821197,-97.52319445,1.32,1.803747527,227.3879262,-117.8598812,1.15,1.976171047,215.3629866,-121.8328495
1.45,1.036694502,161.5369371,-98.97743472,1.32,1.856925548,205.7463145,-123.141747,1.18,1.881960558,218.890362,-131.6685863
1.4,1.412807405,178.0671424,-105.0964738,1.34,1.1624534,228.887995,-117.9046998,1.16,1.18616935,223.1216209,-127.0070369
1.44,1.180288078,155.5632434,-91.25946565,1.35,1.082022194,221.1193248,-124.0846366,1.17,1.383213585,213.6094155,-122.0730103
1.45,1.480102505,157.4034194,-84.84186503,1.34,0.59751374,204.2678206,-116.0920669,1.12,0.661049199,218.3909044,-112.9533079
1.41,0.932160953,186.9908768,-109.3111691,1.33,0.569470163,211.6447718,-124.128307,1.13,0.568659526,215.1515715,-121.7237066
1.47,1.195389671,168.0053422,-111.8209983,1.38,1.459065248,199.7768059,-121.1188314,1.15,1.490948916,220.8517862,-124.3023957
1.43,1.587006822,167.0701425,-91.37772907,1.35,1.381858831,220.3435268,-122.4862733,1.16,1.649899673,222.9002413,-121.7290593
1.47,1.496820829,151.9994574,-79.92513334,1.36,1.996770157,224.9539461,-120.8102788,1.14,2.247963302,207.1583579,-112.6773108
1.47,1.523367097,158.6447742,-81.76930446,1.41,2.001273281,195.9342934,-118.6866882,1.13,2.316696079,201.0678426,-119.5842013
1.49,1.546014794,175.6687455,-96.47812463,1.35,1.973532662,224.5966046,-128.1653431,1.15,2.324225924,215.5094042,-121.589758
1.41,1.278328631,160.6267854,-104.0090839,1.35,1.389860885,221.2663384,-107.5517166,1.12,1.575462947,219.2804573,-119.6667028
1.39,1.227736018,188.9576041,-105.0399085,1.36,1.781502438,239.3811775,-115.8876929,1.15,1.923499491,231.3512406,-133.788692
1.42,1.215767474,168.3118061,-98.62647393,1.32,1.504647993,237.6469604,-121.8966025,1.12,1.746890343,224.6390557,-131.5587232
1.48,0.68667681,148.0622463,-96.298613,1.36,1.573650026,218.8025861,-112.9744049,1.13,1.620764564,221.8184258,-133.5475018
1.44,1.247265827,145.8344304,-96.81784352,1.37,1.749582695,230.9468092,-119.4057777,1.13,2.030102925,223.072298,-127.5781926
1.37,1.323541555,172.1524392,-104.2007062,1.34,1.4986038,217.8472477,-123.7665896,1.15,1.522282026,231.7952505,-129.0712307
1.41,1.315647356,159.5574043,-103.3401446,1.33,1.626350889,228.8770201,-126.6187813,1.17,1.741226673,220.9795281,-120.6383762
1.39,1.38648745,156.378761,-101.8583545,1.35,0.872989588,210.9720005,-121.0858403,1.17,1.223164008,224.3489586,-125.3488216
1.39,1.144768495,162.6500146,-102.7075374,1.33,1.520713847,212.4180022,-119.9649113,1.13,1.810764207,221.5118241,-118.59514
1.42,0.700107518,150.6094282,-95.98075643,1.37,1.372241385,196.8177766,-122.5315832,1.17,1.589549011,215.3690668,-111.0971765
1.41,0.918227931,167.7693034,-103.6316143,1.37,1.915947044,205.9062532,-117.0795389,1.16,1.90399523,209.9543176,-125.6387819
1.45,1.175600115,168.259774,-106.8787768,1.39,1.991914236,209.9124315,-117.9405589,1.15,2.048261494,230.1479268,-135.4529559
1.42,1.166620701,169.6707535,-106.2883099,1.35,1.972618965,208.1806446,-116.708793,1.12,2.227535636,200.8366285,-120.4831033
1.42,1.316603022,154.6761506,-96.5354118,1.37,2.009400097,220.8667257,-107.1525755,1.15,2.269126816,216.4703556,-119.5701176
1.45,1.369593008,169.6541997,-91.80427928,1.34,2.06370662,228.6678054,-129.3485668,1.13,2.067996375,238.629416,-127.6998049
1.44,1.09963536,175.6643566,-103.1927818,1.4,1.482053023,215.1120411,-92.56087206,1.17,1.831348639,211.9857399,-121.4420525
1.46,1.50703362,164.2819984,-112.6989246,1.37,1.756720055,226.8977786,-104.1362921,1.15,2.013022765,226.5353373,-124.4405022
1.43,1.155350561,185.0768855,-89.68708853,1.42,1.996678741,191.267078,-100.7819905,1.12,2.100367177,229.7780954,-140.9115421
1.42,1.37269136,188.3683146,-90.76090579,1.37,1.564483815,201.8640485,-119.0994467,1.14,1.821254688,212.6379125,-122.4217882
1.44,1.202058961,194.5934598,-102.60364,1.36,1.592530866,208.4540508,-112.1245474,1.13,1.718713335,225.8450981,-127.0607999
1.46,1.052755272,177.6666593,-97.76410564,1.37,1.35335462,207.2453706,-123.623038,1.14,1.566292833,215.4943523,-112.5781065
1.45,1.21254738,173.2080157,-108.7060285,1.4,1.909760791,187.4826152,-106.4311728,1.14,2.165878644,225.3314403,-127.5451049
1.43,1.447027887,176.5119527,-117.2292102,1.38,1.972243414,206.8193835,-123.9674135,1.13,2.223085796,223.1434821,-121.4677233
1.44,1.094343013,190.6967697,-99.50136203,1.39,1.893733166,190.7031892,-118.2314507,1.15,1.974818813,219.6978397,-124.6684879
1.38,1.419876029,179.3973268,-97.94734902,1.37,1.951939052,208.6502694,-119.5123182,1.17,2.015928445,205.3541671,-121.5561804
1.34,1.162093576,165.7349199,-116.818131,1.37,1.278760174,206.9762272,-125.7370687,1.13,1.308604332,215.9934325,-124.9461737
1.41,1.197659723,171.7172978,-78.65495246,1.42,1.849590272,195.3888374,-118.6778977,1.12,2.085311567,232.0247306,-127.5139585
1.39,1.224801076,187.9484445,-112.691027,1.39,1.654925837,210.9604475,-119.681483,1.17,1.845849534,211.1002233,-115.1633133
1.4,0.942162896,174.0904274,-116.5052423,1.39,1.829053421,208.4494824,-123.6798625,1.14,1.804954748,209.093495,-121.8908413
1.37,1.158990036,170.2547898,-115.7789067,1.42,2.061994067,210.4462166,-128.7693036,1.13,2.136581681,216.2209582,-125.2067774
1.44,1.421748659,152.0892614,-104.3002569,1.4,1.726909809,205.4026092,-110.8968647,1.17,1.809767448,211.5968857,-120.1804813
1.4,0.953751039,150.2009569,-115.421101,1.39,1.59498701,189.0487612,-118.1529716,1.14,1.593851092,225.0996581,-136.8146275
1.38,1.405800402,174.6095906,-116.3769592,1.39,2.134704012,214.1589137,-120.1796165,1.14,2.365502432,228.0104714,-124.2359868
1.41,1.436375224,153.4172814,-113.2854145,1.35,1.493012922,197.4820846,-113.0499217,1.14,1.536037093,230.3034377,-142.6469407
1.4,1.059773443,155.187435,-105.0995211,1.33,1.925069501,220.7612969,-116.0356845,1.13,2.087187291,218.9518706,-122.5796601
1.36,0.864131801,173.6414833,-127.320355,1.38,2.256973951,210.2745917,-115.7085608,1.16,2.361524602,207.0366539,-125.187492
1.38,1.094009686,174.5983901,-109.3884294,1.34,1.460511226,226.6775506,-130.5311963,1.12,1.593504357,227.5800129,-123.5501922
1.42,1.336006969,168.6116768,-100.5765714,1.38,1.645024351,218.5360311,-111.8040941,1.14,2.00841083,212.7505552,-99.92852695
1.45,1.243722581,151.4947597,-114.7362064,1.37,1.714867108,225.1401797,-109.0671111,1.15,1.79393166,216.422282,-123.2370421
1.36,0.670985,185.0233787,-112.4204124,1.42,2.376077632,222.0273902,-104.9362927,1.17,2.641882568,220.1073665,-113.0411425
1.45,0.930004108,143.2691963,-112.2716779,1.42,2.218845404,203.4198042,-107.6214253,1.19,2.480803633,209.3084784,-129.8948702
1.36,1.135921785,180.6250155,-109.6378283,1.52,2.110444646,188.6889764,-106.9709407,1.16,2.45762796,215.9465152,-129.4903449
1.38,1.565548294,191.3700087,-121.9633886,1.34,1.919439907,206.0491288,-126.3629506,1.16,1.891166785,216.3932618,-131.1915501
1.41,1.203172249,157.3098562,-111.4470001,1.39,1.482854377,196.1155999,-116.7504753,1.14,1.847450407,222.9188756,-116.3250922
1.36,1.255878644,171.1814922,-107.5767046,1.42,1.300910635,212.526728,-118.6653055,1.15,1.285147226,219.4447714,-124.5738719
1.4,1.608442148,147.369132,-97.25794322,1.42,1.498546063,202.2865523,-123.4765744,1.12,1.792582673,216.1407108,-133.3094924
1.36,1.151546709,197.2941206,-122.7869986,1.41,1.432259067,203.059053,-130.472324,1.13,1.421022671,235.9881217,-127.8156503
1.36,1.114549136,198.2731021,-120.7380075,1.35,1.634990663,206.5807679,-113.6756621,1.11,1.662894877,221.2941755,-130.6416991
1.41,0.953782651,185.6821142,-119.1723061,1.39,1.616207032,212.4369479,-112.2164525,1.13,1.877359556,223.6096627,-123.0088413
1.4,1.181259038,192.366721,-106.533529,1.41,1.887948376,196.6371575,-119.8181399,1.11,1.925539809,233.0860478,-135.8888923
1.4,0.860285188,179.6668086,-104.2320837,1.39,1.180507947,222.0809541,-121.9737758,1.15,1.448421546,223.0245899,-138.0498508
1.39,0.815453542,183.7162662,-113.004649,1.39,1.699510797,205.2649309,-138.3756754,1.14,1.759569099,225.4690833,-132.8254885
1.37,0.985533991,172.6877242,-104.6524766,1.4,1.984712025,210.5175251,-122.5864361,1.16,1.964567885,218.7711691,-119.8095805
1.33,1.45962368,176.456596,-115.5548376,1.39,1.649973871,201.2589404,-113.4690351,1.15,1.927565124,228.1718021,-119.6254063
1.34,0.929185326,146.1294422,-110.1750944,1.38,1.403633646,207.87286,-96.6180122,1.15,1.644009655,239.421269,-129.7436589
1.35,0.967242824,136.3409594,-110.2726963,1.42,1.674342914,202.5734606,-101.6788014,1.15,1.736742369,232.516155,-123.0149471
1.38,1.068526843,176.2485669,-121.0938205,1.45,1.724916839,190.8939053,-108.5719099,1.14,2.012862884,227.8122914,-123.4410184
1.32,1.256493732,169.7129338,-117.5355019,1.4,1.473756186,181.8932878,-112.4716247,1.16,1.708771887,226.8199396,-118.1693155
1.31,1.287130283,179.8074643,-126.4225659,1.43,1.489095956,189.3921567,-120.1828615,1.15,1.591844381,227.118616,-134.1786235
1.34,0.949513806,163.6521737,-120.8042762,1.45,1.827179206,197.1554592,-121.880225,1.15,2.048649687,241.8263108,-142.3396318
1.37,1.607174755,170.6068429,-119.8950758,1.39,0.868343386,200.7249066,-124.1213191,1.15,0.859926304,225.124023,-136.624619
1.36,1.268179205,174.8224442,-114.5755429,1.44,1.012571202,181.9356521,-104.1765162,1.16,1.035821561,227.7957642,-133.7081703
1.35,1.270819843,153.3765825,-125.2718965,1.36,1.158471996,195.1786475,-108.1375932,1.17,1.4053144,227.4020921,-131.6701984
1.33,1.005702358,181.3217686,-120.3915597,1.42,1.502774351,206.2129938,-118.2201278,1.15,1.505734276,221.0878768,-137.5724481
1.38,1.25477231,151.1516062,-112.0974891,1.4,1.30449323,199.7049981,-110.1828674,1.11,1.578968907,237.7623529,-142.0770007
1.34,1.242916318,178.6873986,-113.127174,1.4,1.994987287,199.7904645,-112.368722,1.14,2.085079489,215.7978932,-137.7754614
1.38,1.35404671,149.0158254,-99.74966825,1.43,1.692481538,175.4154544,-107.093888,1.17,1.793374321,205.471087,-124.8066117
1.42,1.34609135,157.042332,-104.3759082,1.4,1.629694789,210.8287706,-116.547768,1.11,1.79884015,219.7592277,-130.300913
1.38,1.148063535,198.780939,-99.75019768,1.42,1.427742387,198.0004205,-106.0837062,1.15,1.756158255,214.7785183,-136.4964202
1.37,1.059137587,192.4059884,-98.04969248,1.41,1.907504123,207.2597197,-113.3805475,1.18,2.245050189,216.825863,-127.6963149
1.35,1.152451614,176.7307195,-106.0490269,1.44,1.275753938,206.678621,-100.5248846,1.13,1.44010691,216.094252,-130.1504208
1.41,1.354224614,172.8476455,-113.4611438,1.4,1.894697296,204.9044502,-116.2134777,1.16,2.005469461,226.9126617,-133.4201359
1.37,1.203297288,169.682211,-122.1511037,1.42,1.797261123,212.1126211,-106.560209,1.16,1.942006232,224.5837665,-125.3471091
1.39,1.367309094,174.3735524,-114.0304671,1.4,1.989015552,210.9102429,-116.5130637,1.16,2.062114769,222.3386071,-133.3184906
1.33,1.246372229,184.5302876,-125.8929129,1.4,1.60865696,212.3501193,-118.4001823,1.15,1.633874572,239.4317499,-137.7638717
1.32,0.870796285,187.1539821,-116.1512828,1.35,1.889823973,213.9587837,-117.1839023,1.13,2.182114165,234.2666715,-141.6138448
1.37,0.722278233,176.272082,-114.4351273,1.39,1.94294271,223.6206278,-115.6737025,1.15,2.307370279,234.7271616,-134.0041844
1.34,0.9547216,171.4894692,-110.7338117,1.52,2.082964087,203.4896995,-101.4300622,1.14,2.321898045,234.2257676,-142.7911411
1.34,1.327955637,166.2987743,-103.2517374,1.42,1.574419853,216.8162357,-103.8003378,1.15,1.582909704,224.8925866,-131.179292
1.41,0.998954531,153.5505588,-104.2552388,1.45,1.250114766,214.7677407,-97.71833938,1.16,1.427942455,219.0246332,-131.150698
1.4,1.583888444,174.8827155,-109.8294385,1.39,1.672164891,212.8328482,-98.96248026,1.16,1.985311147,227.5084612,-140.1077501
1.4,1.446118725,164.4202078,-111.4892982,1.38,1.427829525,215.4878063,-118.5321384,1.16,1.612507513,231.3816462,-134.7364624
1.33,1.557572329,166.6653482,-119.4181586,1.35,1.798373404,205.8914186,-131.6315975,1.18,1.995538203,224.4049639,-135.7157884
1.39,1.474505989,175.6433156,-109.2951718,1.4,1.565838289,221.4406691,-121.2103831,1.17,1.758039429,234.8701282,-142.8630295
1.39,1.387632663,185.2166044,-99.77548989,1.42,1.612411504,193.6945647,-111.4886191,1.21,1.868717701,223.5884595,-131.601798
1.39,1.108552388,174.1835958,-113.6867741,1.36,1.578845139,207.3967865,-116.848792,1.16,1.943352136,206.6372947,-96.91485015
1.39,1.426367798,162.1895538,-105.4009506,1.35,1.609333428,213.2259384,-129.0838771,1.18,1.629719869,223.0872359,-128.3037734
1.34,1.15221021,182.2286539,-117.1600288,1.38,1.898535875,206.3868406,-125.852989,1.15,1.882656093,209.8230081,-124.7065595
1.37,0.870979051,153.2959854,-110.7566587,1.34,1.608416957,210.1417869,-129.8518018,1.17,1.626615333,228.1251487,-148.837742
1.38,1.4104827,178.5705567,-114.4558392,1.4,1.590931791,204.5361884,-104.7421582,1.15,1.777459064,224.0719309,-132.8983165
1.37,1.598482482,165.3153462,-117.6859507,1.37,1.975901709,223.7965456,-110.229913,1.15,2.099958722,222.9283375,-136.9315988
1.38,1.576681927,169.7464353,-119.5318044,1.36,2.077403103,224.7031214,-124.6140003,1.15,2.06385686,230.8167487,-143.4282576
1.37,1.418877217,182.0746345,-119.1583321,1.38,1.310891677,198.6400446,-106.2849193,1.16,1.367330521,221.4769096,-144.5808645
1.36,1.926943734,165.9533666,-109.8606131,1.43,1.446597012,206.0600449,-104.4826224,1.16,1.468256655,229.4233396,-137.0164046
1.39,1.536882363,181.917413,-114.1620116,1.4,1.416768143,217.655549,-102.1973941,1.15,1.401053775,226.2321869,-135.8369698
1.35,1.344857661,184.1826846,-125.701768,1.35,1.078157373,224.849366,-114.1488022,1.16,1.117849278,235.6553676,-137.8356596
1.3,1.491745409,177.496196,-124.727756,1.34,1.402314914,219.3209099,-130.1268375,1.15,1.506401329,211.1098521,-136.6010616
1.26,1.564603282,160.9217034,-97.47352305,1.37,1.895995047,216.963766,-125.1641097,1.18,2.217685203,211.290974,-139.3715298
1.32,1.674003525,178.7439521,-127.3499299,1.36,1.384280965,189.0073778,-134.1326112,1.15,1.371881457,227.2715148,-141.7357142
1.36,1.392165502,199.7706852,-105.0347267,1.34,1.23538884,207.5564392,-120.4688727,1.13,1.444482921,223.8824181,-146.2947053
1.35,1.387996743,207.6608415,-107.879957,1.31,1.537189769,219.1354421,-130.7829355,1.15,1.536795649,224.5753559,-134.7226119
1.33,1.193599481,198.3138755,-109.3136471,1.33,0.836532983,221.3148374,-127.5221818,1.16,0.926867515,237.4777841,-142.0321068
1.43,1.478724636,185.8344992,-107.316089,1.34,1.036823495,212.918256,-119.320564,1.17,1.008705257,230.5889529,-138.6829746
1.36,1.659264094,165.9936735,-114.4989887,1.39,1.892720814,207.749662,-132.0312368,1.19,2.05748931,213.235022,-125.6679965
1.3,1.728125262,190.9657174,-133.2887561,1.29,1.346825579,213.9315491,-139.854122,1.13,1.407496042,215.899488,-118.5790934
1.4,1.583981617,180.2516697,-97.05716089,1.29,1.37893511,233.6488793,-136.9077031,1.14,1.660941061,214.2657192,-123.6511618
1.36,1.800941589,180.523038,-112.6733763,1.33,1.696247224,222.8774067,-128.3171737,1.15,2.014642713,225.7887173,-124.8727561
1.31,1.851133324,205.7333797,-120.9598589,1.3,1.69072639,218.5830506,-129.4773982,1.18,1.923411897,212.9269637,-134.9910502
1.36,1.549224254,182.3910166,-121.9417798,1.33,1.592826669,204.4763885,-125.774378,1.15,1.774781609,226.7305662,-139.8564624
