F1,F2,F3,F4,gait
1.13,1.197204032,338.5533032,-179.7068603,plantar
1.02,0.903865943,340.919739,-186.5536908,plantar
1.06,1.277054432,341.6335936,-184.9833827,plantar
1.04,1.109104234,348.3450678,-180.4267756,plantar
1.03,1.062891137,333.7958179,-177.3417431,plantar
1.04,1.893778847,335.0504959,-181.3019735,plantar
1.02,1.270481267,339.3360286,-187.5126099,plantar
1.01,1.307126058,348.0048198,-194.9481771,plantar
1.01,1.238266468,346.1643073,-191.9544705,plantar
1,1.440039151,342.0751572,-194.3447347,plantar
1,1.517592449,356.085714,-197.0504852,plantar
1,0.843766006,345.4389885,-192.6853071,plantar
0.99,1.408604867,349.6035772,-187.7454122,plantar
1.01,1.261579108,350.1121298,-187.1657405,plantar
0.99,1.50134627,342.4554195,-185.6293854,plantar
1,1.74398152,346.512722,-193.0363319,plantar
1,1.208023454,341.9439009,-193.8809452,plantar
0.99,1.398818728,344.3085652,-189.7328276,plantar
1,1.342356322,347.3950437,-196.7144019,plantar
0.98,1.268104325,335.9933069,-205.0899971,plantar
0.98,1.295940945,345.3387214,-195.0641229,plantar
0.95,1.302803988,365.709639,-194.8116332,plantar
0.97,1.12103627,360.2846777,-197.5354981,plantar
0.98,1.249380122,353.0548391,-192.2287546,plantar
0.93,1.511291521,375.8673451,-207.5235968,plantar
0.96,1.573533757,362.7467358,-194.8995314,plantar
0.96,1.611631898,372.8974666,-199.887404,plantar
0.94,1.407412846,354.8087163,-200.9814935,plantar
0.93,1.902646037,367.4311517,-208.7331918,plantar
0.93,1.304075378,357.5649534,-197.9019746,plantar
0.93,1.511819099,361.1796909,-207.3524451,plantar
0.93,1.629801136,361.9068939,-204.2383109,plantar
0.96,1.708668512,346.4159749,-208.6396461,plantar
0.96,1.29505851,359.2703405,-201.0092068,plantar
0.97,1.987289234,355.7657912,-202.3487477,plantar
0.96,1.321815851,354.1119405,-196.1233334,plantar
0.96,1.521663375,359.5007764,-198.4083517,plantar
0.96,1.377422575,359.5085586,-198.8620128,plantar
0.98,1.105744293,358.3836201,-194.8320986,plantar
0.97,1.167513039,349.1877536,-194.8856027,plantar
0.98,1.50174517,351.5722261,-194.6955713,plantar
0.96,1.391892171,356.9937602,-198.145279,plantar
0.97,1.83657143,350.5452036,-196.9213988,plantar
0.97,1.894628305,351.0998781,-189.9259073,plantar
0.97,1.849840524,349.6792213,-203.2995328,plantar
0.98,1.597614273,348.0333383,-195.6537744,plantar
0.98,1.458415445,352.04841,-191.8558586,plantar
0.97,1.583594755,353.5264748,-195.6479399,plantar
0.98,1.617698042,348.5480315,-192.9477697,plantar
0.94,1.55267499,362.0245699,-193.013766,plantar
0.97,1.861547468,343.3179345,-186.5752146,plantar
0.98,1.389481356,352.3385324,-193.5895111,plantar
0.99,1.745647312,349.1670154,-193.0226656,plantar
0.99,1.896368175,341.7049992,-198.1471558,plantar
0.97,1.586811349,355.9829916,-191.1285661,plantar
0.99,1.233915948,350.6450732,-192.9142582,plantar
0.98,1.564283411,355.0515126,-197.0051813,plantar
1,1.739740946,361.1820251,-186.2358828,plantar
1.04,1.210314873,353.6307529,-191.0301575,plantar
0.98,1.4354327,357.2935848,-188.0464128,plantar
0.98,1.427046584,356.3113783,-196.2192502,plantar
0.98,1.631646633,354.6908234,-193.5200707,plantar
0.99,1.851248444,340.8458507,-193.291374,plantar
0.99,1.459176786,334.7992363,-185.5836726,plantar
0.96,1.784867302,345.1956033,-186.7045659,plantar
0.96,1.847419944,350.7197456,-191.4812495,plantar
0.98,2.106820759,346.3485363,-185.375334,plantar
0.98,1.649210948,343.821208,-183.0087219,plantar
1,1.289321313,345.7242884,-191.0951779,plantar
1,1.135293728,349.2655893,-195.2043015,plantar
1.02,1.707598687,342.5780937,-185.8346333,plantar
0.97,1.695227263,346.6557664,-183.2916719,plantar
0.98,1.807493085,346.3607673,-199.5355488,plantar
1,1.093229916,348.5545548,-184.7407872,plantar
1.01,0.813668675,346.4379028,-188.6586452,plantar
1.01,1.531436677,340.2231874,-186.6590234,plantar
1.02,1.339799642,346.7194495,-186.8298131,plantar
1,1.734098585,353.3795292,-181.0744781,plantar
1.04,1.077846012,357.8307816,-182.3447006,plantar
1.02,1.328887884,350.1102982,-180.7704472,plantar
1.01,1.384019938,349.9252331,-182.668944,plantar
1.01,1.532049481,339.3957809,-195.065936,plantar
0.98,1.372639952,350.2657919,-195.1182482,plantar
0.98,1.574373167,349.4522578,-195.0276137,plantar
0.99,1.466177062,345.6431778,-190.7001565,plantar
1.02,1.53387075,348.0118276,-191.0142261,plantar
0.99,1.661026449,350.7229255,-193.2972291,plantar
1.03,1.717806058,330.6615959,-188.7956724,plantar
1.01,1.336174199,346.7291945,-190.4428912,plantar
1.01,1.35369377,345.5113978,-181.6719049,plantar
1,1.347025577,348.0420333,-193.1341734,plantar
1,1.599302249,344.7262977,-195.2254386,plantar
0.99,1.262994013,346.9304063,-188.0947286,plantar
0.98,1.278075807,351.6988188,-195.975104,plantar
0.97,1.619192854,356.0713763,-195.249093,plantar
0.97,1.631931034,354.5092844,-201.1151321,plantar
0.95,1.116080094,361.0515671,-196.697514,plantar
0.95,1.509068325,363.65252,-202.7608696,plantar
0.97,1.662659613,359.4452322,-205.8796141,plantar
0.97,1.764880173,365.9681461,-194.7305476,plantar
0.97,1.70410176,360.3314142,-201.681163,plantar
0.98,1.813650424,347.5855987,-203.7609014,plantar
0.98,1.061218558,353.1340816,-199.4933784,plantar
1,1.169718823,337.373131,-200.1915274,plantar
0.97,1.514356854,330.4653161,-202.9805394,plantar
0.97,1.53319369,358.3072512,-202.6443311,plantar
0.97,1.576138644,342.8063969,-198.6490197,plantar
0.99,1.528490556,351.4989035,-201.4707184,plantar
0.98,1.578027273,347.5813624,-204.2141222,plantar
0.99,1.33732812,346.7343181,-199.3541137,plantar
0.98,1.250192078,353.1223217,-191.9189296,plantar
1.02,1.866602574,351.0063553,-183.754643,plantar
1.01,1.94012839,353.2213603,-187.1294053,plantar
1.01,1.600027678,346.0931978,-191.2364013,plantar
1,1.546921222,352.422884,-194.7963163,plantar
0.98,1.539047096,358.0924777,-191.0835794,plantar
0.99,1.33874799,351.2854756,-192.7055563,plantar
1,1.648038305,317.1798388,-194.1942472,plantar
0.94,1.209637087,364.1617589,-194.0903489,plantar
0.98,1.844937288,348.5820802,-196.3509064,plantar
0.99,1.646840515,339.3606048,-187.8229476,plantar
0.99,1.772097753,350.5703201,-197.9534225,plantar
0.97,1.541050446,356.0646775,-200.9906789,plantar
0.98,1.529946529,350.4938968,-199.8169644,plantar
0.99,1.316791686,350.2646026,-195.8058202,plantar
0.99,1.720189875,352.1516505,-198.6872325,plantar
0.98,1.275305724,353.0415951,-200.7891646,plantar
1,1.157582923,349.4202962,-187.0016075,plantar
1,1.41394127,351.5896063,-193.8844025,plantar
0.99,1.493454619,360.8769647,-194.2249366,plantar
1.01,1.499070823,354.2012584,-195.2456673,plantar
0.98,1.195851629,352.9185217,-191.1794563,plantar
1,1.83783445,352.0225685,-186.8376492,plantar
0.96,1.460458877,369.4674055,-209.258655,plantar
0.97,1.651599197,356.8163177,-196.986949,plantar
0.97,1.664396394,360.4258795,-194.9545671,plantar
0.95,1.423150258,366.9205633,-203.3343507,plantar
0.95,1.543889465,363.6547229,-204.5441942,plantar
0.95,1.170980082,367.2630783,-200.9102787,plantar
0.96,1.228570807,363.274291,-204.906078,plantar
0.96,1.578152885,359.5790219,-205.2364727,plantar
0.97,1.629161168,354.4664824,-200.4079297,plantar
0.97,1.826790255,362.066546,-203.0646762,plantar
0.98,1.787769462,367.7175793,-199.2990725,plantar
0.97,1.517658228,361.6833529,-196.5809357,plantar
0.95,1.611198906,349.0302023,-202.4963575,plantar
0.99,1.52640832,345.0704873,-190.5079601,plantar
0.99,1.44905901,357.8119227,-189.5814503,plantar
0.97,1.547630745,360.263757,-193.3369894,plantar
0.96,1.492303045,359.1168387,-204.0150096,plantar